model_key,pair,timeframe,brain,retail_adj_pf,retail_passed,raw_vps_adj_pf,raw_vps_passed,flipped_raw_vps,pf_improvement_raw_vps,ibkr_adj_pf,ibkr_passed,flipped_ibkr,pf_improvement_ibkr
GBPUSD_M15_rf_optuna,GBPUSD,M15,rf_optuna,2.9946,False,3.2247,True,True,0.23009999999999975,4.1309,True,True,1.1362999999999994
AUDUSD_M5_lgb_optuna,AUDUSD,M5,lgb_optuna,1.1064,False,1.2795,True,True,0.17310000000000003,1.6385,True,True,0.5321
AUDUSD_M30_residual_mlp_optuna,AUDUSD,M30,residual_mlp_optuna,2.7159,False,2.8473,True,True,0.13140000000000018,3.0659,True,True,0.3500000000000001
EURUSD_H1_lstm_optuna,EURUSD,H1,lstm_optuna,2.7395,False,2.8238,True,True,0.08429999999999982,3.045,True,True,0.3054999999999999
GBPUSD_M15_cnn1d_optuna,GBPUSD,M15,cnn1d_optuna,1.2375,False,1.3041,True,True,0.06659999999999999,1.5412,True,True,0.30369999999999986
EURUSD_M15_cnn1d_optuna,EURUSD,M15,cnn1d_optuna,1.3264,False,1.3955,True,True,0.06909999999999994,1.5859,True,True,0.25950000000000006
AUDUSD_H4_mlp_optuna,AUDUSD,H4,mlp_optuna,1.0538,False,1.0741,True,True,0.020299999999999985,1.1059,True,True,0.052100000000000035
AUDUSD_H4_tft_optuna,AUDUSD,H4,tft_optuna,1.1108,False,1.1304,True,True,0.019600000000000062,1.1611,True,True,0.05030000000000001
GBPUSD_M15_tft_optuna,GBPUSD,M15,tft_optuna,1.8221,False,1.9352,False,False,0.11309999999999998,2.3525,True,True,0.5304
GBPUSD_M5_rf_optuna,GBPUSD,M5,rf_optuna,0.8514,False,0.9447,False,False,0.09329999999999994,1.3427,True,True,0.49129999999999996
AUDUSD_M5_rf_optuna,AUDUSD,M5,rf_optuna,0.9768,False,1.1348,False,False,0.15800000000000003,1.4633,True,True,0.48650000000000004
GBPUSD_M5_et_optuna,GBPUSD,M5,et_optuna,0.7887,False,0.8762,False,False,0.08750000000000002,1.2499,True,True,0.46120000000000005
GBPUSD_M5_cat_optuna,GBPUSD,M5,cat_optuna,0.8052,False,0.8923,False,False,0.08709999999999996,1.2609,True,True,0.4556999999999999
AUDUSD_M5_lgb_v2_optuna,AUDUSD,M5,lgb_v2_optuna,0.9503,False,1.0955,False,False,0.14519999999999988,1.3919,True,True,0.4415999999999999
GBPUSD_M5_lgb_optuna,GBPUSD,M5,lgb_optuna,0.8395,False,0.9251,False,False,0.08560000000000001,1.2803,True,True,0.44079999999999997
EURUSD_M5_cat_optuna,EURUSD,M5,cat_optuna,0.7505,False,0.8477,False,False,0.09720000000000006,1.1807,True,True,0.43020000000000014
AUDUSD_M5_cat_optuna,AUDUSD,M5,cat_optuna,0.9174,False,1.0587,False,False,0.14129999999999998,1.3471,True,True,0.42969999999999997
AUDUSD_M5_et_optuna,AUDUSD,M5,et_optuna,0.8254,False,0.9636,False,False,0.1382,1.2525,True,True,0.4270999999999999
GBPUSD_M5_lgb_v2_optuna,GBPUSD,M5,lgb_v2_optuna,0.86,False,0.9435,False,False,0.08350000000000002,1.286,True,True,0.42600000000000005
GBPUSD_M5_xgb_v2_optuna,GBPUSD,M5,xgb_v2_optuna,0.8582,False,0.9417,False,False,0.08350000000000002,1.2841,True,True,0.42590000000000006
AUDUSD_M5_xgb_v2_optuna,AUDUSD,M5,xgb_v2_optuna,0.9399,False,1.0796,False,False,0.13969999999999994,1.3621,True,True,0.42220000000000013
GBPUSD_M5_cat_v2_optuna,GBPUSD,M5,cat_v2_optuna,0.8705,False,0.953,False,False,0.0824999999999999,1.2874,True,True,0.41690000000000005
AUDUSD_M5_cat_v2_optuna,AUDUSD,M5,cat_v2_optuna,0.8652,False,1.0015,False,False,0.1363000000000001,1.2813,True,True,0.41610000000000014
EURUSD_M5_lgb_optuna,EURUSD,M5,lgb_optuna,0.8011,False,0.8962,False,False,0.09509999999999996,1.2122,True,True,0.4110999999999999
EURUSD_M5_lgb_v2_optuna,EURUSD,M5,lgb_v2_optuna,0.8076,False,0.9015,False,False,0.09389999999999998,1.2109,True,True,0.4033000000000001
GBPUSD_M5_tft_optuna,GBPUSD,M5,tft_optuna,0.8612,False,0.9404,False,False,0.07920000000000005,1.2596,True,True,0.3984000000000001
EURUSD_M5_xgb_v2_optuna,EURUSD,M5,xgb_v2_optuna,0.796,False,0.8884,False,False,0.09239999999999993,1.1926,True,True,0.39660000000000006
EURUSD_M5_cat_v2_optuna,EURUSD,M5,cat_v2_optuna,0.7857,False,0.8774,False,False,0.0917,1.18,True,True,0.3943
GBPUSD_M5_tabnet_optuna,GBPUSD,M5,tabnet_optuna,0.7571,False,0.8328,False,False,0.07569999999999999,1.1475,True,True,0.39039999999999997
GBPUSD_M5_wavenet_optuna,GBPUSD,M5,wavenet_optuna,0.7442,False,0.8197,False,False,0.07550000000000001,1.1336,True,True,0.38939999999999997
GBPUSD_M5_attention_net_optuna,GBPUSD,M5,attention_net_optuna,0.8732,False,0.9508,False,False,0.0776,1.2587,True,True,0.38549999999999995
AUDUSD_M5_wavenet_optuna,AUDUSD,M5,wavenet_optuna,0.7503,False,0.8751,False,False,0.12480000000000002,1.1355,True,True,0.3852
GBPUSD_M5_nbeats_optuna,GBPUSD,M5,nbeats_optuna,0.8565,False,0.9322,False,False,0.07569999999999999,1.2327,True,True,0.37619999999999987
GBPUSD_M5_gru_optuna,GBPUSD,M5,gru_optuna,0.9023,False,0.9788,False,False,0.07650000000000001,1.2784,True,True,0.3761
AUDUSD_M30_cat_v2_optuna,AUDUSD,M30,cat_v2_optuna,2.699,False,2.8374,False,False,0.1384000000000003,3.0693,True,True,0.3703000000000003
GBPUSD_M5_residual_mlp_optuna,GBPUSD,M5,residual_mlp_optuna,0.8235,False,0.8965,False,False,0.07299999999999995,1.1857,True,True,0.36219999999999997
AUDUSD_M30_lstm_optuna,AUDUSD,M30,lstm_optuna,2.6238,False,2.7558,False,False,0.13199999999999967,2.9765,True,True,0.3527
GBPUSD_M5_ensemble_nn_optuna,GBPUSD,M5,ensemble_nn_optuna,0.859,False,0.9303,False,False,0.07130000000000003,1.2081,True,True,0.34909999999999997
GBPUSD_M5_mlp_optuna,GBPUSD,M5,mlp_optuna,0.8353,False,0.9049,False,False,0.0696,1.1762,True,True,0.34089999999999987
AUDUSD_M5_ensemble_nn_optuna,AUDUSD,M5,ensemble_nn_optuna,0.7875,False,0.9011,False,False,0.11360000000000003,1.1282,True,True,0.3407000000000001
AUDUSD_M5_tcn_optuna,AUDUSD,M5,tcn_optuna,0.727,False,0.8389,False,False,0.1119,1.0672,True,True,0.34019999999999995
AUDUSD_M5_mlp_optuna,AUDUSD,M5,mlp_optuna,0.835,False,0.9487,False,False,0.11370000000000002,1.173,True,True,0.3380000000000001
AUDUSD_M5_residual_mlp_optuna,AUDUSD,M5,residual_mlp_optuna,0.8079,False,0.9196,False,False,0.11170000000000002,1.1407,True,True,0.3328000000000001
AUDUSD_M30_tabnet_optuna,AUDUSD,M30,tabnet_optuna,2.5284,False,2.6526,False,False,0.12420000000000009,2.8593,True,True,0.3309000000000002
GBPUSD_M5_lstm_optuna,GBPUSD,M5,lstm_optuna,0.8087,False,0.8753,False,False,0.06659999999999999,1.1343,True,True,0.3256000000000001
AUDUSD_M5_lstm_optuna,AUDUSD,M5,lstm_optuna,0.7673,False,0.8761,False,False,0.10880000000000001,1.0922,True,True,0.3249000000000001
AUDUSD_M5_nbeats_optuna,AUDUSD,M5,nbeats_optuna,0.7536,False,0.8615,False,False,0.1079,1.0781,True,True,0.3245
AUDUSD_M5_gru_optuna,AUDUSD,M5,gru_optuna,0.8083,False,0.9168,False,False,0.10849999999999993,1.1301,True,True,0.3218000000000001
AUDUSD_M5_transformer_optuna,AUDUSD,M5,transformer_optuna,0.764,False,0.8704,False,False,0.10639999999999994,1.0804,True,True,0.3164
AUDUSD_M5_attention_net_optuna,AUDUSD,M5,attention_net_optuna,0.7463,False,0.8518,False,False,0.10550000000000004,1.0611,True,True,0.31479999999999997
AUDUSD_M5_tft_optuna,AUDUSD,M5,tft_optuna,0.7699,False,0.8743,False,False,0.10439999999999994,1.0782,True,True,0.3083
AUDUSD_M30_ensemble_nn_optuna,AUDUSD,M30,ensemble_nn_optuna,2.5011,False,2.6173,False,False,0.11620000000000008,2.8094,True,True,0.3083
GBPUSD_M5_transformer_optuna,GBPUSD,M5,transformer_optuna,0.8172,False,0.8788,False,False,0.06159999999999999,1.1119,True,True,0.2947000000000001
EURUSD_M5_transformer_optuna,EURUSD,M5,transformer_optuna,0.7335,False,0.8041,False,False,0.0706,1.0237,True,True,0.2902
EURUSD_M5_attention_net_optuna,EURUSD,M5,attention_net_optuna,0.7162,False,0.7862,False,False,0.07000000000000006,1.0054,True,True,0.2892000000000001
GBPUSD_H4_lgb_optuna,GBPUSD,H4,lgb_optuna,1.2862,False,1.304,False,False,0.017800000000000038,1.3593,True,True,0.07309999999999994
USDCHF_M30_et_optuna,USDCHF,M30,et_optuna,4.6573,False,5.2646,False,False,0.6072999999999995,6.3636,False,False,1.7062999999999997
EURUSD_H1_xgb_optuna,EURUSD,H1,xgb_optuna,7.1192,True,7.5249,True,False,0.4056999999999995,8.6974,True,False,1.5781999999999998
USDCHF_M30_rf_optuna,USDCHF,M30,rf_optuna,4.0478,True,4.5526,True,False,0.5048000000000004,5.4509,True,False,1.4031000000000002
AUDUSD_M15_rf_optuna,AUDUSD,M15,rf_optuna,3.8973,False,4.3528,False,False,0.45550000000000024,5.249,False,False,1.3516999999999997
EURUSD_H1_et_optuna,EURUSD,H1,et_optuna,5.7281,True,6.0696,True,False,0.3414999999999999,7.0621,True,False,1.3339999999999996
NZDUSD_M15_et_optuna,NZDUSD,M15,et_optuna,2.768,False,3.3548,False,False,0.5868000000000002,4.0845,False,False,1.3165000000000004
AUDUSD_H1_et_optuna,AUDUSD,H1,et_optuna,6.7219,True,7.1846,True,False,0.4626999999999999,8.0062,True,False,1.2843
AUDUSD_H1_cat_optuna,AUDUSD,H1,cat_optuna,6.3133,True,6.7544,True,False,0.4411000000000005,7.5375,True,False,1.2241999999999997
USDCHF_H1_rf_optuna,USDCHF,H1,rf_optuna,5.0029,True,5.453,True,False,0.45009999999999994,6.2002,True,False,1.1972999999999994
EURUSD_M30_rf_optuna,EURUSD,M30,rf_optuna,4.7499,True,5.0535,True,False,0.3035999999999994,5.9434,True,False,1.1934999999999993
AUDUSD_H1_xgb_optuna,AUDUSD,H1,xgb_optuna,6.5934,True,7.0194,True,False,0.42600000000000016,7.7666,True,False,1.1732000000000005
USDCHF_H1_et_optuna,USDCHF,H1,et_optuna,4.5112,False,4.9449,False,False,0.4337,5.6738,False,False,1.1626000000000003
USDCAD_M15_rf_optuna,USDCAD,M15,rf_optuna,2.1503,False,2.5407,False,False,0.3904000000000001,3.3126,False,False,1.1623
GBPUSD_M15_xgb_optuna,GBPUSD,M15,xgb_optuna,3.4508,True,3.6902,True,False,0.23939999999999984,4.6084,True,False,1.1575999999999995
GBPUSD_M30_xgb_optuna,GBPUSD,M30,xgb_optuna,4.3801,False,4.6236,False,False,0.24350000000000005,5.5131,False,False,1.133
